"Class","Library","Total Instances","Total Size","Total Dart Heap Size","Total External Size","New Space Instances","New Space Size","New Space Dart Heap Size","New Space External Size","Old Space Instances","Old Space Size","Old Space Dart Heap Size","Old Space External Size"
Class,,6842,1313664,1313664,0,0,0,0,0,6842,1313664,1313664,0
PatchClass,,520,24960,24960,0,0,0,0,0,520,24960,24960,0
Function,,43947,5625216,5625216,0,0,0,0,0,43947,5625216,5625216,0
TypeParameters,,1422,68256,68256,0,0,0,0,0,1422,68256,68256,0
ClosureData,,1130,54240,54240,0,0,0,0,0,1130,54240,54240,0
FfiTrampolineData,,61,2928,2928,0,0,0,0,0,61,2928,2928,0
Field,,17264,1933568,1933568,0,0,0,0,0,17264,1933568,1933568,0
Script,,1357,108560,108560,0,0,0,0,0,1357,108560,108560,0
Library,,1074,189024,189024,0,0,0,0,0,1074,189024,189024,0
Namespace,,8848,424704,424704,0,0,0,0,0,8848,424704,424704,0
KernelProgramInfo,,24,2688,2688,0,0,0,0,0,24,2688,2688,0
Code,,12161,2140336,2140336,0,0,0,0,0,12161,2140336,2140336,0
Instructions,,12161,8537776,8537776,0,0,0,0,0,12161,8537776,8537776,0
ObjectPool,,10874,1786048,1786048,0,0,0,0,0,10874,1786048,1786048,0
PcDescriptors,,10820,2039088,2039088,0,0,0,0,0,10820,2039088,2039088,0
CodeSourceMap,,10969,1452144,1452144,0,0,0,0,0,10969,1452144,1452144,0
CompressedStackMaps,,410,45904,45904,0,0,0,0,0,410,45904,45904,0
LocalVarDescriptors,,11,2128,2128,0,0,0,0,0,11,2128,2128,0
ExceptionHandlers,,110,5376,5376,0,0,0,0,0,110,5376,5376,0
Context,,3272,107248,107248,0,0,0,0,0,3272,107248,107248,0
ContextScope,,1072,110208,110208,0,0,0,0,0,1072,110208,110208,0
ICData,,49506,3168384,3168384,0,0,0,0,0,49506,3168384,3168384,0
MegamorphicCache,,295,14160,14160,0,0,0,0,0,295,14160,14160,0
SubtypeTestCache,,126,2016,2016,0,0,0,0,0,126,2016,2016,0
UnhandledException,,1,32,32,0,0,0,0,0,1,32,32,0
UnwindError,,1,32,32,0,0,0,0,0,1,32,32,0
Object,dart:core,15,240,240,0,0,0,0,0,15,240,240,0
_LibraryPrefix,dart:core,277,13296,13296,0,0,0,0,0,277,13296,13296,0
TypeArguments,,1942,100928,100928,0,0,0,0,0,1942,100928,100928,0
_Type,dart:core,8308,398784,398784,0,0,0,0,0,8308,398784,398784,0
_FunctionType,dart:core,23233,1858640,1858640,0,0,0,0,0,23233,1858640,1858640,0
_TypeRef,dart:core,26,1248,1248,0,0,0,0,0,26,1248,1248,0
_TypeParameter,dart:core,922,59008,59008,0,0,0,0,0,922,59008,59008,0
_Closure,dart:core,3430,219520,219520,0,0,0,0,0,3430,219520,219520,0
_Mint,dart:core,2,32,32,0,0,0,0,0,2,32,32,0
_Double,dart:core,2495,39920,39920,0,0,0,0,0,2495,39920,39920,0
Pointer,dart:ffi,61,1952,1952,0,0,0,0,0,61,1952,1952,0
_RawReceivePort,dart:isolate,1,48,48,0,0,0,0,0,1,48,48,0
_SendPort,dart:isolate,6,192,192,0,3,96,96,0,3,96,96,0
_StackTrace,dart:core,23,1104,1104,0,0,0,0,0,23,1104,1104,0
_SuspendState,dart:async,1,144,144,0,0,0,0,0,1,144,144,0
_RegExp,dart:core,1,128,128,0,0,0,0,0,1,128,128,0
_WeakProperty,dart:core,1851,59232,59232,0,0,0,0,0,1851,59232,59232,0
_UserTag,dart:developer,2,64,64,0,0,0,0,0,2,64,64,0
_Map,dart:collection,123,7872,7872,0,0,0,0,0,123,7872,7872,0
_ConstMap,dart:collection,24,1536,1536,0,0,0,0,0,24,1536,1536,0
_Set,dart:collection,37,2368,2368,0,0,0,0,0,37,2368,2368,0
_ConstSet,dart:collection,7,448,448,0,0,0,0,0,7,448,448,0
_List,dart:core,168499,20219568,20219568,0,12,1152,1152,0,168487,20218416,20218416,0
_ImmutableList,dart:core,1669,157264,157264,0,3,192,192,0,1666,157072,157072,0
_GrowableList,dart:core,12251,392032,392032,0,0,0,0,0,12251,392032,392032,0
_OneByteString,dart:core,83387,22042256,22042256,0,15,560,560,0,83372,22041696,22041696,0
_TwoByteString,dart:core,79,8725728,8725728,0,0,0,0,0,79,8725728,8725728,0
Int32,dart:ffi,1,16,16,0,0,0,0,0,1,16,16,0
Int64,dart:ffi,1,16,16,0,0,0,0,0,1,16,16,0
_Uint8List,dart:typed_data,9272,558032,558032,0,0,0,0,0,9272,558032,558032,0
_ExternalUint8Array,dart:typed_data,2528,80896,80896,0,0,0,0,0,2528,80896,80896,0
_Uint16List,dart:typed_data,1274,846320,846320,0,0,0,0,0,1274,846320,846320,0
_Int32List,dart:typed_data,20,3522464,3522464,0,0,0,0,0,20,3522464,3522464,0
_Uint32List,dart:typed_data,236,2892992,2892992,0,0,0,0,0,236,2892992,2892992,0
_Int64List,dart:typed_data,1161,37152,37152,0,0,0,0,0,1161,37152,37152,0
_Uint64List,dart:typed_data,23,99968,99968,0,0,0,0,0,23,99968,99968,0
_Float32List,dart:typed_data,24,7630384,7630384,0,0,0,0,0,24,7630384,7630384,0
_Float64List,dart:typed_data,146764,7047024,7047024,0,0,0,0,0,146764,7047024,7047024,0
_ByteDataView,dart:typed_data,11,528,528,0,0,0,0,0,11,528,528,0
_RegExpHashKey,dart:core,1,80,80,0,0,0,0,0,1,80,80,0
_RegExpHashValue,dart:core,1,32,32,0,0,0,0,0,1,32,32,0
Deprecated,dart:core,1,16,16,0,0,0,0,0,1,16,16,0
_Override,dart:core,1,16,16,0,0,0,0,0,1,16,16,0
pragma,dart:core,582,18624,18624,0,0,0,0,0,582,18624,18624,0
Duration,dart:core,19,304,304,0,0,0,0,0,19,304,304,0
OutOfMemoryError,dart:core,1,16,16,0,0,0,0,0,1,16,16,0
StackOverflowError,dart:core,1,16,16,0,0,0,0,0,1,16,16,0
FormatException,dart:core,3,96,96,0,0,0,0,0,3,96,96,0
IntegerDivisionByZeroException,dart:core,1,16,16,0,0,0,0,0,1,16,16,0
Stopwatch,dart:core,2,64,64,0,0,0,0,0,2,64,64,0
Expando,dart:core,3,144,144,0,0,0,0,0,3,144,144,0
_AsyncCompleter,dart:async,10,320,320,0,0,0,0,0,10,320,320,0
_FutureListener,dart:async,2,128,128,0,0,0,0,0,2,128,128,0
_Future,dart:async,14,672,672,0,0,0,0,0,14,672,672,0
_DelayedDone,dart:async,1,16,16,0,0,0,0,0,1,16,16,0
_EmptyStream,dart:async,1,16,16,0,0,0,0,0,1,16,16,0
_RootZone,dart:async,1,16,16,0,0,0,0,0,1,16,16,0
_HashMap,dart:collection,103,4944,4944,0,0,0,0,0,103,4944,4944,0
_HashMapEntry,dart:collection,4690,225120,225120,0,0,0,0,0,4690,225120,225120,0
_HashSet,dart:collection,13204,633792,633792,0,0,0,0,0,13204,633792,633792,0
_HashSetEntry,dart:collection,7168,344064,344064,0,0,0,0,0,7168,344064,344064,0
_CompactLinkedIdentityHashMap,dart:collection,1,64,64,0,0,0,0,0,1,64,64,0
LinkedList,dart:collection,3,144,144,0,0,0,0,0,3,144,144,0
UnmodifiableMapView,dart:collection,3,96,96,0,0,0,0,0,3,96,96,0
ListQueue,dart:collection,14,672,672,0,0,0,0,0,14,672,672,0
JsonCodec,dart:convert,1,32,32,0,0,0,0,0,1,32,32,0
JsonEncoder,dart:convert,1,32,32,0,0,0,0,0,1,32,32,0
JsonDecoder,dart:convert,1,32,32,0,0,0,0,0,1,32,32,0
LineSplitter,dart:convert,1,16,16,0,0,0,0,0,1,16,16,0
Utf8Codec,dart:convert,1,32,32,0,0,0,0,0,1,32,32,0
Utf8Encoder,dart:convert,1,16,16,0,0,0,0,0,1,16,16,0
Utf8Decoder,dart:convert,2,64,64,0,0,0,0,0,2,64,64,0
TimelineTask,dart:developer,1,48,48,0,0,0,0,0,1,48,48,0
_FfiAbiSpecificMapping,dart:ffi,2,32,32,0,0,0,0,0,2,32,32,0
Abi,dart:ffi,20,640,640,0,0,0,0,0,20,640,640,0
_Architecture,dart:ffi,7,224,224,0,0,0,0,0,7,224,224,0
_OS,dart:ffi,7,224,224,0,0,0,0,0,7,224,224,0
AbiSpecificIntegerMapping,dart:ffi,2,32,32,0,0,0,0,0,2,32,32,0
SentinelValue,dart:_internal,1,16,16,0,0,0,0,0,1,16,16,0
Since,dart:_internal,2,32,32,0,0,0,0,0,2,32,32,0
EmptyIterable,dart:_internal,1,16,16,0,0,0,0,0,1,16,16,0
_Patch,dart:_internal,1,16,16,0,0,0,0,0,1,16,16,0
Symbol,dart:_internal,1,16,16,0,0,0,0,0,1,16,16,0
_TimerHeap,dart:isolate,1,32,32,0,0,0,0,0,1,32,32,0
_Timer,dart:isolate,2,128,128,0,0,0,0,0,2,128,128,0
Point,dart:math,2,64,64,0,0,0,0,0,2,64,64,0
Endian,dart:typed_data,2,32,32,0,0,0,0,0,2,32,32,0
MessageType,dart:_vmservice,4,128,128,0,0,0,0,0,4,128,128,0
ResponsePayloadKind,dart:_vmservice,4,128,128,0,0,0,0,0,4,128,128,0
_IOServicePorts,dart:io,1,32,32,0,0,0,0,0,1,32,32,0
_NamespaceImpl,dart:io,1,48,16,32,0,0,0,0,1,48,16,32
RawSocketEvent,dart:io,4,64,64,0,0,0,0,0,4,64,64,0
FileMode,dart:io,5,80,80,0,0,0,0,0,5,80,80,0
_SocketProfileType,dart:io,8,256,256,0,0,0,0,0,8,256,256,0
ProcessStartMode,dart:io,3,48,48,0,0,0,0,0,3,48,48,0
SocketDirection,dart:io,3,48,48,0,0,0,0,0,3,48,48,0
_RawSocketOptions,dart:io,8,256,256,0,0,0,0,0,8,256,256,0
SystemEncoding,dart:io,1,16,16,0,0,0,0,0,1,16,16,0
_WindowsCodePageDecoder,dart:io,1,16,16,0,0,0,0,0,1,16,16,0
_ChannelCallbackRecord,dart:ui,9,288,288,0,0,0,0,0,9,288,288,0
_Channel,dart:ui,9,432,432,0,0,0,0,0,9,432,432,0
ChannelBuffers,dart:ui,1,16,16,0,0,0,0,0,1,16,16,0
EngineLayer,dart:ui,5,240,80,160,0,0,0,0,5,240,80,160
TransformEngineLayer,dart:ui,1,32,32,0,0,0,0,0,1,32,32,0
OffsetEngineLayer,dart:ui,4,128,128,0,0,0,0,0,4,128,128,0
Offset,dart:ui,2362,75584,75584,0,0,0,0,0,2362,75584,75584,0
Size,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
Rect,dart:ui,15,720,720,0,0,0,0,0,15,720,720,0
Radius,dart:ui,11,352,352,0,0,0,0,0,11,352,352,0
RRect,dart:ui,4,448,448,0,0,0,0,0,4,448,448,0
KeyEventType,dart:ui,4,128,128,0,0,0,0,0,4,128,128,0
Color,dart:ui,73181,1170896,1170896,0,0,0,0,0,73181,1170896,1170896,0
BlendMode,dart:ui,30,960,960,0,0,0,0,0,30,960,960,0
FilterQuality,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
StrokeCap,dart:ui,4,128,128,0,0,0,0,0,4,128,128,0
StrokeJoin,dart:ui,4,128,128,0,0,0,0,0,4,128,128,0
PaintingStyle,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
Clip,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
Paint,dart:ui,11,352,352,0,0,0,0,0,11,352,352,0
ImageByteFormat,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
PixelFormat,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
PathFillType,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
PathOperation,dart:ui,6,192,192,0,0,0,0,0,6,192,192,0
Path,dart:ui,2,96,32,64,0,0,0,0,2,96,32,64
BlurStyle,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
TileMode,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
VertexMode,dart:ui,4,128,128,0,0,0,0,0,4,128,128,0
PointMode,dart:ui,4,128,128,0,0,0,0,0,4,128,128,0
ClipOp,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
Picture,dart:ui,7,448,224,224,0,0,0,0,7,448,224,224
RootIsolateToken,dart:ui,1,16,16,0,0,0,0,0,1,16,16,0
PlatformDispatcher,dart:ui,1,352,352,0,0,0,0,0,1,352,352,0
PlatformConfiguration,dart:ui,2,160,160,0,0,0,0,0,2,160,160,0
ViewConfiguration,dart:ui,2,192,192,0,0,0,0,0,2,192,192,0
FramePhase,dart:ui,7,224,224,0,0,0,0,0,7,224,224,0
_FrameTimingInfo,dart:ui,6,192,192,0,0,0,0,0,6,192,192,0
AppLifecycleState,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
WindowPadding,dart:ui,5,240,240,0,0,0,0,0,5,240,240,0
DisplayFeatureType,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
DisplayFeatureState,dart:ui,4,128,128,0,0,0,0,0,4,128,128,0
Locale,dart:ui,2,64,64,0,0,0,0,0,2,64,64,0
DartPerformanceMode,dart:ui,5,160,160,0,0,0,0,0,5,160,160,0
PointerChange,dart:ui,11,352,352,0,0,0,0,0,11,352,352,0
PointerDeviceKind,dart:ui,7,224,224,0,0,0,0,0,7,224,224,0
PointerSignalKind,dart:ui,6,192,192,0,0,0,0,0,6,192,192,0
SemanticsAction,dart:ui,7,112,112,0,0,0,0,0,7,112,112,0
SemanticsFlag,dart:ui,8,128,128,0,0,0,0,0,8,128,128,0
FontStyle,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
FontWeight,dart:ui,9,288,288,0,0,0,0,0,9,288,288,0
FontVariation,dart:ui,28,896,896,0,0,0,0,0,28,896,896,0
TextAlign,dart:ui,7,224,224,0,0,0,0,0,7,224,224,0
TextBaseline,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
TextDecoration,dart:ui,2,32,32,0,0,0,0,0,2,32,32,0
TextDecorationStyle,dart:ui,6,192,192,0,0,0,0,0,6,192,192,0
TextLeadingDistribution,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
TextDirection,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
TextAffinity,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
BoxHeightStyle,dart:ui,7,224,224,0,0,0,0,0,7,224,224,0
BoxWidthStyle,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
PlaceholderAlignment,dart:ui,7,224,224,0,0,0,0,0,7,224,224,0
Paragraph,dart:ui,1146,73344,36672,36672,0,0,0,0,1146,73344,36672,36672
FlutterWindow,dart:ui,1,32,32,0,0,0,0,0,1,32,32,0
SingletonFlutterWindow,dart:ui,1,32,32,0,0,0,0,0,1,32,32,0
AccessibilityFeatures,dart:ui,1,16,16,0,0,0,0,0,1,16,16,0
Brightness,dart:ui,3,96,96,0,0,0,0,0,3,96,96,0
FrameData,dart:ui,2,32,32,0,0,0,0,0,2,32,32,0
GestureSettings,dart:ui,2,64,64,0,0,0,0,0,2,64,64,0
HttpClientResponseCompressionState,dart:_http,4,128,128,0,0,0,0,0,4,128,128,0
JsonErrorStatus,package:win32/src/winrt/data/json/enums.g.dart,6,192,192,0,0,0,0,0,6,192,192,0
JsonValueType,package:win32/src/winrt/data/json/enums.g.dart,7,224,224,0,0,0,0,0,7,224,224,0
DeviceClass,package:win32/src/winrt/devices/enumeration/enums.g.dart,8,256,256,0,0,0,0,0,8,256,256,0
PedometerStepKind,package:win32/src/winrt/devices/sensors/enums.g.dart,4,128,128,0,0,0,0,0,4,128,128,0
AsyncStatus,package:win32/src/winrt/foundation/enums.g.dart,5,160,160,0,0,0,0,0,5,160,160,0
PropertyType,package:win32/src/winrt/foundation/enums.g.dart,42,1344,1344,0,0,0,0,0,42,1344,1344,0
GameControllerButtonLabel,package:win32/src/winrt/gaming/input/enums.g.dart,70,2240,2240,0,0,0,0,0,70,2240,2240,0
DayOfWeek,package:win32/src/winrt/globalization/enums.g.dart,8,256,256,0,0,0,0,0,8,256,256,0
PhoneNumberFormat,package:win32/src/winrt/globalization/phonenumberformatting/enums.g.dart,5,160,160,0,0,0,0,0,5,160,160,0
PhoneNumberMatchResult,package:win32/src/winrt/globalization/phonenumberformatting/enums.g.dart,5,160,160,0,0,0,0,0,5,160,160,0
PhoneNumberParseResult,package:win32/src/winrt/globalization/phonenumberformatting/enums.g.dart,6,192,192,0,0,0,0,0,6,192,192,0
PredictedPhoneNumberKind,package:win32/src/winrt/globalization/phonenumberformatting/enums.g.dart,13,416,416,0,0,0,0,0,13,416,416,0
HostNameType,package:win32/src/winrt/networking/enums.g.dart,5,160,160,0,0,0,0,0,5,160,160,0
NameCollisionOption,package:win32/src/winrt/storage/enums.g.dart,4,128,128,0,0,0,0,0,4,128,128,0
StorageDeleteOption,package:win32/src/winrt/storage/enums.g.dart,3,96,96,0,0,0,0,0,3,96,96,0
PickerLocationId,package:win32/src/winrt/storage/pickers/enums.g.dart,11,352,352,0,0,0,0,0,11,352,352,0
PickerViewMode,package:win32/src/winrt/storage/pickers/enums.g.dart,3,96,96,0,0,0,0,0,3,96,96,0
BatteryStatus,package:win32/src/winrt/system/power/enums.g.dart,5,160,160,0,0,0,0,0,5,160,160,0
NotificationMirroring,package:win32/src/winrt/ui/notifications/enums.g.dart,3,96,96,0,0,0,0,0,3,96,96,0
ToastNotificationPriority,package:win32/src/winrt/ui/notifications/enums.g.dart,3,96,96,0,0,0,0,0,3,96,96,0
ToastTemplateType,package:win32/src/winrt/ui/notifications/enums.g.dart,9,288,288,0,0,0,0,0,9,288,288,0
Placement,package:win32/src/winrt/ui/popups/enums.g.dart,6,192,192,0,0,0,0,0,6,192,192,0
HandPreference,package:win32/src/winrt/ui/viewmanagement/enums.g.dart,3,96,96,0,0,0,0,0,3,96,96,0
UIColorType,package:win32/src/winrt/ui/viewmanagement/enums.g.dart,11,352,352,0,0,0,0,0,11,352,352,0
UIElementType,package:win32/src/winrt/ui/viewmanagement/enums.g.dart,27,864,864,0,0,0,0,0,27,864,864,0
TrustLevel,package:win32/src/winrt_helpers.dart,4,128,128,0,0,0,0,0,4,128,128,0
Aabb3,vector_math_64,10,320,320,0,0,0,0,0,10,320,320,0
Matrix4,vector_math_64,21,336,336,0,0,0,0,0,21,336,336,0
Vector3,vector_math_64,146743,2347888,2347888,0,0,0,0,0,146743,2347888,2347888,0
KDiTreDi,package:pointcloud_data_viewer/ditredi_/kanavi_ditredi.dart,2,160,160,0,0,0,0,0,2,160,160,0
KDiTreDiDraggable,package:pointcloud_data_viewer/ditredi_/kanavi_ditredi.dart,1,64,64,0,0,0,0,0,1,64,64,0
_KDiTreDiDraggableState,package:pointcloud_data_viewer/ditredi_/kanavi_ditredi.dart,1,64,64,0,0,0,0,0,1,64,64,0
KModelPainter,package:pointcloud_data_viewer/ditredi_/karnavi_canvas_model_painter.dart,8,1152,1152,0,0,0,0,0,8,1152,1152,0
Grid3D,package:pointcloud_data_viewer/ditredi_/model/gird_3d.dart,8,512,512,0,0,0,0,0,8,512,512,0
GuideAxis3D,package:pointcloud_data_viewer/ditredi_/model/guid_axis_3d.dart,8,384,384,0,0,0,0,0,8,384,384,0
PointCloud3D,package:pointcloud_data_viewer/ditredi_/model/point_cloud_3d.dart,9,576,576,0,0,0,0,0,9,576,576,0
FileSystem,package:pointcloud_data_viewer/files/filesystem.dart,2,64,64,0,0,0,0,0,2,64,64,0
PCDField,package:pointcloud_data_viewer/files/pcd_reader.dart,5,160,160,0,0,0,0,0,5,160,160,0
PCDReader,package:pointcloud_data_viewer/files/pcd_reader.dart,2,96,96,0,0,0,0,0,2,96,96,0
MyApp,package:pointcloud_data_viewer/main.dart,1,32,32,0,0,0,0,0,1,32,32,0
HomeScreen,package:pointcloud_data_viewer/screen/home_screen.dart,1,32,32,0,0,0,0,0,1,32,32,0
_HomeScreenState,package:pointcloud_data_viewer/screen/home_screen.dart,1,128,128,0,0,0,0,0,1,128,128,0
ReadMode,package:pointcloud_data_viewer/screen/viewer_screen.dart,3,96,96,0,0,0,0,0,3,96,96,0
ViewScreen,package:pointcloud_data_viewer/screen/viewer_screen.dart,1,64,64,0,0,0,0,0,1,64,64,0
_ViewScreenState,package:pointcloud_data_viewer/screen/viewer_screen.dart,1,144,144,0,0,0,0,0,1,144,144,0
StorageDirectory,package:path_provider_platform_interface/src/enums.dart,11,352,352,0,0,0,0,0,11,352,352,0
DirectoryType,package:path_provider_foundation/messages.g.dart,6,192,192,0,0,0,0,0,6,192,192,0
PathProviderApi,package:path_provider_foundation/messages.g.dart,1,16,16,0,0,0,0,0,1,16,16,0
PathProviderFoundation,package:path_provider_foundation/path_provider_foundation.dart,1,16,16,0,0,0,0,0,1,16,16,0
StorageDirectory,package:path_provider_android/messages.g.dart,12,384,384,0,0,0,0,0,12,384,384,0
StandardMessageCodec,package:flutter/src/services/message_codecs.dart,1,16,16,0,0,0,0,0,1,16,16,0
_Protected,meta,1,16,16,0,0,0,0,0,1,16,16,0
_VisibleForTesting,meta,1,16,16,0,0,0,0,0,1,16,16,0
TargetKind,meta_meta,15,480,480,0,0,0,0,0,15,480,480,0
Direction,package:material_color_utilities/quantize/quantizer_wu.dart,4,128,128,0,0,0,0,0,4,128,128,0
AnimationStatus,package:flutter/src/animation/animation.dart,5,160,160,0,0,0,0,0,5,160,160,0
_AnimationDirection,package:flutter/src/animation/animation_controller.dart,3,96,96,0,0,0,0,0,3,96,96,0
AnimationBehavior,package:flutter/src/animation/animation_controller.dart,3,96,96,0,0,0,0,0,3,96,96,0
AnimationController,package:flutter/src/animation/animation_controller.dart,22,3168,3168,0,0,0,0,0,22,3168,3168,0
_AlwaysCompleteAnimation,package:flutter/src/animation/animations.dart,1,16,16,0,0,0,0,0,1,16,16,0
_AlwaysDismissedAnimation,package:flutter/src/animation/animations.dart,1,16,16,0,0,0,0,0,1,16,16,0
ProxyAnimation,package:flutter/src/animation/animations.dart,10,640,640,0,0,0,0,0,10,640,640,0
ReverseAnimation,package:flutter/src/animation/animations.dart,4,192,192,0,0,0,0,0,4,192,192,0
CurvedAnimation,package:flutter/src/animation/animations.dart,313,20032,20032,0,0,0,0,0,313,20032,20032,0
_TrainHoppingMode,package:flutter/src/animation/animations.dart,3,96,96,0,0,0,0,0,3,96,96,0
TrainHoppingAnimation,package:flutter/src/animation/animations.dart,4,320,320,0,0,0,0,0,4,320,320,0
AnimationMin,package:flutter/src/animation/animations.dart,4,320,320,0,0,0,0,0,4,320,320,0
_Linear,package:flutter/src/animation/curves.dart,1,16,16,0,0,0,0,0,1,16,16,0
Interval,package:flutter/src/animation/curves.dart,40,1920,1920,0,0,0,0,0,40,1920,1920,0
Threshold,package:flutter/src/animation/curves.dart,2,64,64,0,0,0,0,0,2,64,64,0
Cubic,package:flutter/src/animation/curves.dart,6,288,288,0,0,0,0,0,6,288,288,0
FlippedCurve,package:flutter/src/animation/curves.dart,2,64,64,0,0,0,0,0,2,64,64,0
_AnimatedEvaluation,package:flutter/src/animation/tween.dart,20,640,640,0,0,0,0,0,20,640,640,0
_ChainedEvaluation,package:flutter/src/animation/tween.dart,1,32,32,0,0,0,0,0,1,32,32,0
Tween,package:flutter/src/animation/tween.dart,12,384,384,0,0,0,0,0,12,384,384,0
ColorTween,package:flutter/src/animation/tween.dart,10,320,320,0,0,0,0,0,10,320,320,0
CurveTween,package:flutter/src/animation/tween.dart,10,320,320,0,0,0,0,0,10,320,320,0
ScrollBehavior,package:flutter/src/widgets/scroll_configuration.dart,1,16,16,0,0,0,0,0,1,16,16,0
CupertinoDynamicColor,package:flutter/src/cupertino/colors.dart,5,560,560,0,0,0,0,0,5,560,560,0
_ContextMenuLocation,package:flutter/src/cupertino/context_menu.dart,4,128,128,0,0,0,0,0,4,128,128,0
CupertinoDatePickerMode,package:flutter/src/cupertino/date_picker.dart,4,128,128,0,0,0,0,0,4,128,128,0
_PickerColumnType,package:flutter/src/cupertino/date_picker.dart,8,256,256,0,0,0,0,0,8,256,256,0
CupertinoTimerPickerMode,package:flutter/src/cupertino/date_picker.dart,4,128,128,0,0,0,0,0,4,128,128,0
_AlertDialogSections,package:flutter/src/cupertino/dialog.dart,3,96,96,0,0,0,0,0,3,96,96,0
MultiChildLayoutParentData,package:flutter/src/rendering/custom_layout.dart,11,528,528,0,0,0,0,0,11,528,528,0
IconThemeData,package:flutter/src/widgets/icon_theme_data.dart,22,1760,1760,0,0,0,0,0,22,1760,1760,0
CupertinoIconThemeData,package:flutter/src/cupertino/icon_theme_data.dart,1,80,80,0,0,0,0,0,1,80,80,0
CupertinoUserInterfaceLevelData,package:flutter/src/cupertino/interface_level.dart,3,96,96,0,0,0,0,0,3,96,96,0
CupertinoListSectionType,package:flutter/src/cupertino/list_section.dart,3,96,96,0,0,0,0,0,3,96,96,0
_CupertinoListTileType,package:flutter/src/cupertino/list_tile.dart,3,96,96,0,0,0,0,0,3,96,96,0
DatePickerDateTimeOrder,package:flutter/src/cupertino/localizations.dart,5,160,160,0,0,0,0,0,5,160,160,0
DatePickerDateOrder,package:flutter/src/cupertino/localizations.dart,5,160,160,0,0,0,0,0,5,160,160,0
_CupertinoLocalizationsDelegate,package:flutter/src/cupertino/localizations.dart,1,16,16,0,0,0,0,0,1,16,16,0
DefaultCupertinoLocalizations,package:flutter/src/cupertino/localizations.dart,1,16,16,0,0,0,0,0,1,16,16,0
RefreshIndicatorMode,package:flutter/src/cupertino/refresh.dart,6,192,192,0,0,0,0,0,6,192,192,0
CupertinoPageTransition,package:flutter/src/cupertino/route.dart,2,128,128,0,0,0,0,0,2,128,128,0
_CupertinoBackGestureDetector,package:flutter/src/cupertino/route.dart,2,128,128,0,0,0,0,0,2,128,128,0
_CupertinoBackGestureDetectorState,package:flutter/src/cupertino/route.dart,2,128,128,0,0,0,0,0,2,128,128,0
_CupertinoEdgeShadowDecoration,package:flutter/src/cupertino/route.dart,2,32,32,0,0,0,0,0,2,32,32,0
_CupertinoEdgeShadowPainter,package:flutter/src/cupertino/route.dart,2,64,64,0,0,0,0,0,2,64,64,0
RenderConstrainedBox,package:flutter/src/rendering/proxy_box.dart,2295,624240,624240,0,0,0,0,0,2295,624240,624240,0
