"Class","Library","Total Instances","Total Size","Total Dart Heap Size","Total External Size","New Space Instances","New Space Size","New Space Dart Heap Size","New Space External Size","Old Space Instances","Old Space Size","Old Space Dart Heap Size","Old Space External Size"
_InheritedTheme,package:flutter/src/material/theme.dart,1,48,48,0,0,0,0,0,1,48,48,0
ThemeDataTween,package:flutter/src/material/theme.dart,1,32,32,0,0,0,0,0,1,32,32,0
ThemeData,package:flutter/src/material/theme_data.dart,3,2208,2208,0,0,0,0,0,3,2208,2208,0
AnimatedTheme,package:flutter/src/material/theme.dart,1,64,64,0,0,0,0,0,1,64,64,0
_AnimatedThemeState,package:flutter/src/material/theme.dart,1,80,80,0,0,0,0,0,1,80,80,0
MaterialTapTargetSize,package:flutter/src/material/theme_data.dart,3,96,96,0,0,0,0,0,3,96,96,0
MaterialBasedCupertinoThemeData,package:flutter/src/material/theme_data.dart,1,80,80,0,0,0,0,0,1,80,80,0
_IdentityThemeDataCacheKey,package:flutter/src/material/theme_data.dart,1,32,32,0,0,0,0,0,1,32,32,0
_FifoCache,package:flutter/src/material/theme_data.dart,1,32,32,0,0,0,0,0,1,32,32,0
VisualDensity,package:flutter/src/material/theme_data.dart,2,64,64,0,0,0,0,0,2,64,64,0
DayPeriod,package:flutter/src/material/time.dart,3,96,96,0,0,0,0,0,3,96,96,0
TimeOfDayFormat,package:flutter/src/material/time.dart,7,224,224,0,0,0,0,0,7,224,224,0
HourFormat,package:flutter/src/material/time.dart,4,128,128,0,0,0,0,0,4,128,128,0
_TimePickerMode,package:flutter/src/material/time_picker.dart,3,96,96,0,0,0,0,0,3,96,96,0
TimePickerEntryMode,package:flutter/src/material/time_picker.dart,5,160,160,0,0,0,0,0,5,160,160,0
TimePickerThemeData,package:flutter/src/material/time_picker_theme.dart,1,144,144,0,0,0,0,0,1,144,144,0
ToggleButtonsThemeData,package:flutter/src/material/toggle_buttons_theme.dart,1,128,128,0,0,0,0,0,1,128,128,0
TooltipThemeData,package:flutter/src/material/tooltip_theme.dart,1,112,112,0,0,0,0,0,1,112,112,0
TooltipTriggerMode,package:flutter/src/material/tooltip_theme.dart,4,128,128,0,0,0,0,0,4,128,128,0
ScriptCategory,package:flutter/src/material/typography.dart,4,128,128,0,0,0,0,0,4,128,128,0
Typography,package:flutter/src/material/typography.dart,2,96,96,0,0,0,0,0,2,96,96,0
Alignment,package:flutter/src/painting/alignment.dart,1145,36640,36640,0,0,0,0,0,1145,36640,36640,0
AlignmentDirectional,package:flutter/src/painting/alignment.dart,3,96,96,0,0,0,0,0,3,96,96,0
RenderComparison,package:flutter/src/painting/basic_types.dart,5,160,160,0,0,0,0,0,5,160,160,0
Axis,package:flutter/src/painting/basic_types.dart,3,96,96,0,0,0,0,0,3,96,96,0
VerticalDirection,package:flutter/src/painting/basic_types.dart,3,96,96,0,0,0,0,0,3,96,96,0
AxisDirection,package:flutter/src/painting/basic_types.dart,5,160,160,0,0,0,0,0,5,160,160,0
_SystemFontsNotifier,package:flutter/src/painting/binding.dart,1,16,16,0,0,0,0,0,1,16,16,0
BorderRadius,package:flutter/src/painting/border_radius.dart,4,192,192,0,0,0,0,0,4,192,192,0
BorderStyle,package:flutter/src/painting/borders.dart,3,96,96,0,0,0,0,0,3,96,96,0
BoxShape,package:flutter/src/painting/box_border.dart,3,96,96,0,0,0,0,0,3,96,96,0
Border,package:flutter/src/painting/box_border.dart,1,48,48,0,0,0,0,0,1,48,48,0
BoxDecoration,package:flutter/src/painting/box_decoration.dart,1,80,80,0,0,0,0,0,1,80,80,0
_BoxDecorationPainter,package:flutter/src/painting/box_decoration.dart,1,48,48,0,0,0,0,0,1,48,48,0
BoxFit,package:flutter/src/painting/box_fit.dart,8,256,256,0,0,0,0,0,8,256,256,0
FittedSizes,package:flutter/src/painting/box_fit.dart,1,32,32,0,0,0,0,0,1,32,32,0
BoxShadow,package:flutter/src/painting/box_shadow.dart,31,1488,1488,0,0,0,0,0,31,1488,1488,0
CircleBorder,package:flutter/src/painting/circle_border.dart,1,32,32,0,0,0,0,0,1,32,32,0
ImageRepeat,package:flutter/src/painting/decoration_image.dart,5,160,160,0,0,0,0,0,5,160,160,0
EdgeInsets,package:flutter/src/painting/edge_insets.dart,65,3120,3120,0,0,0,0,0,65,3120,3120,0
EdgeInsetsDirectional,package:flutter/src/painting/edge_insets.dart,2,96,96,0,0,0,0,0,2,96,96,0
_MixedEdgeInsets,package:flutter/src/painting/edge_insets.dart,1,64,64,0,0,0,0,0,1,64,64,0
FlutterLogoStyle,package:flutter/src/painting/flutter_logo.dart,4,128,128,0,0,0,0,0,4,128,128,0
ImageCache,package:flutter/src/painting/image_cache.dart,1,64,64,0,0,0,0,0,1,64,64,0
ImageConfiguration,package:flutter/src/painting/image_provider.dart,4,256,256,0,0,0,0,0,4,256,256,0
InlineSpanSemanticsInformation,package:flutter/src/painting/inline_span.dart,1145,73280,73280,0,0,0,0,0,1145,73280,73280,0
RoundedRectangleBorder,package:flutter/src/painting/rounded_rectangle_border.dart,10,320,320,0,0,0,0,0,10,320,320,0
TextOverflow,package:flutter/src/painting/text_painter.dart,5,160,160,0,0,0,0,0,5,160,160,0
PlaceholderDimensions,package:flutter/src/painting/text_painter.dart,1,48,48,0,0,0,0,0,1,48,48,0
TextWidthBasis,package:flutter/src/painting/text_painter.dart,3,96,96,0,0,0,0,0,3,96,96,0
TextPainter,package:flutter/src/painting/text_painter.dart,1152,239616,239616,0,0,0,0,0,1152,239616,239616,0
TextSpan,package:flutter/src/painting/text_span.dart,1152,110592,110592,0,0,0,0,0,1152,110592,110592,0
SpringType,package:flutter/src/physics/spring_simulation.dart,4,128,128,0,0,0,0,0,4,128,128,0
Tolerance,package:flutter/src/physics/tolerance.dart,2,64,64,0,0,0,0,0,2,64,64,0
RenderAnimatedSizeState,package:flutter/src/rendering/animated_size.dart,5,160,160,0,0,0,0,0,5,160,160,0
_DebugSize,package:flutter/src/rendering/box.dart,4740,227520,227520,0,0,0,0,0,4740,227520,227520,0
BoxParentData,package:flutter/src/rendering/box.dart,1167,18672,18672,0,0,0,0,0,1167,18672,18672,0
ParentData,package:flutter/src/rendering/object.dart,2398,38368,38368,0,0,0,0,0,2398,38368,38368,0
_IntrinsicDimension,package:flutter/src/rendering/box.dart,5,160,160,0,0,0,0,0,5,160,160,0
RenderCustomMultiChildLayoutBox,package:flutter/src/rendering/custom_layout.dart,4,1152,1152,0,0,0,0,0,4,1152,1152,0
RenderCustomPaint,package:flutter/src/rendering/custom_paint.dart,4,1344,1344,0,0,0,0,0,4,1344,1344,0
_OverflowSide,package:flutter/src/rendering/debug_overflow_indicator.dart,5,160,160,0,0,0,0,0,5,160,160,0
FlexFit,package:flutter/src/rendering/flex.dart,3,96,96,0,0,0,0,0,3,96,96,0
FlexParentData,package:flutter/src/rendering/flex.dart,17,1088,1088,0,0,0,0,0,17,1088,1088,0
MainAxisSize,package:flutter/src/rendering/flex.dart,3,96,96,0,0,0,0,0,3,96,96,0
MainAxisAlignment,package:flutter/src/rendering/flex.dart,7,224,224,0,0,0,0,0,7,224,224,0
CrossAxisAlignment,package:flutter/src/rendering/flex.dart,6,192,192,0,0,0,0,0,6,192,192,0
LayerHandle,package:flutter/src/rendering/layer.dart,4768,152576,152576,0,0,0,0,0,4768,152576,152576,0
PictureLayer,package:flutter/src/rendering/layer.dart,7,1120,1120,0,0,0,0,0,7,1120,1120,0
OffsetLayer,package:flutter/src/rendering/layer.dart,4,576,576,0,0,0,0,0,4,576,576,0
TransformLayer,package:flutter/src/rendering/layer.dart,1,176,176,0,0,0,0,0,1,176,176,0
AnnotatedRegionLayer,package:flutter/src/rendering/layer.dart,2,352,352,0,0,0,0,0,2,352,352,0
MouseTracker,package:flutter/src/rendering/mouse_tracker.dart,1,80,80,0,0,0,0,0,1,80,80,0
PipelineOwner,package:flutter/src/rendering/object.dart,1,144,144,0,0,0,0,0,1,144,144,0
SemanticsTag,package:flutter/src/semantics/semantics.dart,1,16,16,0,0,0,0,0,1,16,16,0
RenderParagraph,package:flutter/src/rendering/paragraph.dart,1145,458000,458000,0,0,0,0,0,1145,458000,458000,0
PerformanceOverlayOption,package:flutter/src/rendering/performance_overlay.dart,5,160,160,0,0,0,0,0,5,160,160,0
PlatformViewHitTestBehavior,package:flutter/src/rendering/platform_view.dart,4,128,128,0,0,0,0,0,4,128,128,0
_PlatformViewState,package:flutter/src/rendering/platform_view.dart,4,128,128,0,0,0,0,0,4,128,128,0
HitTestBehavior,package:flutter/src/rendering/proxy_box.dart,4,128,128,0,0,0,0,0,4,128,128,0
RenderLimitedBox,package:flutter/src/rendering/proxy_box.dart,1,272,272,0,0,0,0,0,1,272,272,0
ShapeBorderClipper,package:flutter/src/rendering/proxy_box.dart,2,96,96,0,0,0,0,0,2,96,96,0
RenderClipRect,package:flutter/src/rendering/proxy_box.dart,3,912,912,0,0,0,0,0,3,912,912,0
RenderPhysicalModel,package:flutter/src/rendering/proxy_box.dart,4,1408,1408,0,0,0,0,0,4,1408,1408,0
RenderPhysicalShape,package:flutter/src/rendering/proxy_box.dart,2,672,672,0,0,0,0,0,2,672,672,0
DecorationPosition,package:flutter/src/rendering/proxy_box.dart,3,96,96,0,0,0,0,0,3,96,96,0
RenderDecoratedBox,package:flutter/src/rendering/proxy_box.dart,3,864,864,0,0,0,0,0,3,864,864,0
RenderTransform,package:flutter/src/rendering/proxy_box.dart,4,1216,1216,0,0,0,0,0,4,1216,1216,0
RenderFittedBox,package:flutter/src/rendering/proxy_box.dart,3,960,960,0,0,0,0,0,3,960,960,0
RenderFractionalTranslation,package:flutter/src/rendering/proxy_box.dart,4,1088,1088,0,0,0,0,0,4,1088,1088,0
RenderPointerListener,package:flutter/src/rendering/proxy_box.dart,13,4368,4368,0,0,0,0,0,13,4368,4368,0
RenderMouseRegion,package:flutter/src/rendering/proxy_box.dart,6,1920,1920,0,0,0,0,0,6,1920,1920,0
RenderRepaintBoundary,package:flutter/src/rendering/proxy_box.dart,4,1088,1088,0,0,0,0,0,4,1088,1088,0
RenderIgnorePointer,package:flutter/src/rendering/proxy_box.dart,3,816,816,0,0,0,0,0,3,816,816,0
RenderOffstage,package:flutter/src/rendering/proxy_box.dart,2,544,544,0,0,0,0,0,2,544,544,0
RenderAbsorbPointer,package:flutter/src/rendering/proxy_box.dart,1,272,272,0,0,0,0,0,1,272,272,0
RenderSemanticsGestureHandler,package:flutter/src/rendering/proxy_box.dart,2,640,640,0,0,0,0,0,2,640,640,0
RenderSemanticsAnnotations,package:flutter/src/rendering/proxy_box.dart,40,13440,13440,0,0,0,0,0,40,13440,13440,0
RenderBlockSemantics,package:flutter/src/rendering/proxy_box.dart,1,272,272,0,0,0,0,0,1,272,272,0
RenderExcludeSemantics,package:flutter/src/rendering/proxy_box.dart,6,1632,1632,0,0,0,0,0,6,1632,1632,0
RenderAnnotatedRegion,package:flutter/src/rendering/proxy_box.dart,2,576,576,0,0,0,0,0,2,576,576,0
SelectionResult,package:flutter/src/rendering/selection.dart,6,192,192,0,0,0,0,0,6,192,192,0
SelectionEventType,package:flutter/src/rendering/selection.dart,8,256,256,0,0,0,0,0,8,256,256,0
TextGranularity,package:flutter/src/rendering/selection.dart,5,160,160,0,0,0,0,0,5,160,160,0
SelectionExtendDirection,package:flutter/src/rendering/selection.dart,5,160,160,0,0,0,0,0,5,160,160,0
SelectionStatus,package:flutter/src/rendering/selection.dart,4,128,128,0,0,0,0,0,4,128,128,0
TextSelectionHandleType,package:flutter/src/rendering/selection.dart,4,128,128,0,0,0,0,0,4,128,128,0
RenderingServiceExtensions,package:flutter/src/rendering/service_extensions.dart,14,448,448,0,0,0,0,0,14,448,448,0
RenderPadding,package:flutter/src/rendering/shifted_box.dart,13,3744,3744,0,0,0,0,0,13,3744,3744,0
RenderPositionedBox,package:flutter/src/rendering/shifted_box.dart,1148,348992,348992,0,0,0,0,0,1148,348992,348992,0
RenderCustomSingleChildLayoutBox,package:flutter/src/rendering/shifted_box.dart,2,544,544,0,0,0,0,0,2,544,544,0
GrowthDirection,package:flutter/src/rendering/sliver.dart,3,96,96,0,0,0,0,0,3,96,96,0
SliverGeometry,package:flutter/src/rendering/sliver.dart,1,96,96,0,0,0,0,0,1,96,96,0
StackParentData,package:flutter/src/rendering/stack.dart,1147,110112,110112,0,0,0,0,0,1147,110112,110112,0
StackFit,package:flutter/src/rendering/stack.dart,4,128,128,0,0,0,0,0,4,128,128,0
RenderStack,package:flutter/src/rendering/stack.dart,5,1680,1680,0,0,0,0,0,5,1680,1680,0
RenderIndexedStack,package:flutter/src/rendering/stack.dart,1,336,336,0,0,0,0,0,1,336,336,0
TableCellVerticalAlignment,package:flutter/src/rendering/table.dart,6,192,192,0,0,0,0,0,6,192,192,0
ViewConfiguration,package:flutter/src/rendering/view.dart,1,32,32,0,0,0,0,0,1,32,32,0
RenderView,package:flutter/src/rendering/view.dart,1,256,256,0,0,0,0,0,1,256,256,0
CacheExtentStyle,package:flutter/src/rendering/viewport.dart,3,96,96,0,0,0,0,0,3,96,96,0
ScrollDirection,package:flutter/src/rendering/viewport_offset.dart,4,128,128,0,0,0,0,0,4,128,128,0
WrapAlignment,package:flutter/src/rendering/wrap.dart,7,224,224,0,0,0,0,0,7,224,224,0
WrapCrossAlignment,package:flutter/src/rendering/wrap.dart,4,128,128,0,0,0,0,0,4,128,128,0
SchedulerPhase,package:flutter/src/scheduler/binding.dart,6,192,192,0,0,0,0,0,6,192,192,0
SchedulerServiceExtensions,package:flutter/src/scheduler/service_extensions.dart,2,64,64,0,0,0,0,0,2,64,64,0
Ticker,package:flutter/src/scheduler/ticker.dart,13,832,832,0,0,0,0,0,13,832,832,0
TickerCanceled,package:flutter/src/scheduler/ticker.dart,1,16,16,0,0,0,0,0,1,16,16,0
AttributedString,package:flutter/src/semantics/semantics.dart,1142,36544,36544,0,0,0,0,0,1142,36544,36544,0
SemanticsProperties,package:flutter/src/semantics/semantics.dart,41,20336,20336,0,0,0,0,0,41,20336,20336,0
DebugSemanticsDumpOrder,package:flutter/src/semantics/semantics.dart,3,96,96,0,0,0,0,0,3,96,96,0
OrdinalSortKey,package:flutter/src/semantics/semantics.dart,2,64,64,0,0,0,0,0,2,64,64,0
Assertiveness,package:flutter/src/semantics/semantics_event.dart,3,96,96,0,0,0,0,0,3,96,96,0
TapSemanticEvent,package:flutter/src/semantics/semantics_event.dart,1,16,16,0,0,0,0,0,1,16,16,0
PlatformAssetBundle,package:flutter/src/services/asset_bundle.dart,1,32,32,0,0,0,0,0,1,32,32,0
_DefaultBinaryMessenger,package:flutter/src/services/binding.dart,1,16,16,0,0,0,0,0,1,16,16,0
HardwareKeyboard,package:flutter/src/services/hardware_keyboard.dart,1,48,48,0,0,0,0,0,1,48,48,0
KeyDataTransitMode,package:flutter/src/services/hardware_keyboard.dart,3,96,96,0,0,0,0,0,3,96,96,0
KeyEventManager,package:flutter/src/services/hardware_keyboard.dart,1,64,64,0,0,0,0,0,1,64,64,0
LogicalKeyboardKey,package:flutter/src/services/keyboard_key.g.dart,39,624,624,0,0,0,0,0,39,624,624,0
StringCodec,package:flutter/src/services/message_codecs.dart,1,16,16,0,0,0,0,0,1,16,16,0
JSONMessageCodec,package:flutter/src/services/message_codecs.dart,1,16,16,0,0,0,0,0,1,16,16,0
JSONMethodCodec,package:flutter/src/services/message_codecs.dart,1,16,16,0,0,0,0,0,1,16,16,0
StandardMethodCodec,package:flutter/src/services/message_codecs.dart,1,16,16,0,0,0,0,0,1,16,16,0
MouseCursorManager,package:flutter/src/services/mouse_cursor.dart,1,32,32,0,0,0,0,0,1,32,32,0
_DeferringMouseCursor,package:flutter/src/services/mouse_cursor.dart,1,16,16,0,0,0,0,0,1,16,16,0
SystemMouseCursor,package:flutter/src/services/mouse_cursor.dart,3,48,48,0,0,0,0,0,3,48,48,0
BasicMessageChannel,package:flutter/src/services/platform_channel.dart,3,144,144,0,0,0,0,0,3,144,144,0
OptionalMethodChannel,package:flutter/src/services/platform_channel.dart,6,192,192,0,0,0,0,0,6,192,192,0
_AndroidViewState,package:flutter/src/services/platform_views.dart,5,160,160,0,0,0,0,0,5,160,160,0
KeyboardSide,package:flutter/src/services/raw_keyboard.dart,5,160,160,0,0,0,0,0,5,160,160,0
ModifierKey,package:flutter/src/services/raw_keyboard.dart,10,320,320,0,0,0,0,0,10,320,320,0
RawKeyboard,package:flutter/src/services/raw_keyboard.dart,1,48,48,0,0,0,0,0,1,48,48,0
RestorationManager,package:flutter/src/services/restoration.dart,1,112,112,0,0,0,0,0,1,112,112,0
ServicesServiceExtensions,package:flutter/src/services/service_extensions.dart,2,64,64,0,0,0,0,0,2,64,64,0
DeviceOrientation,package:flutter/src/services/system_chrome.dart,5,160,160,0,0,0,0,0,5,160,160,0
SystemUiOverlay,package:flutter/src/services/system_chrome.dart,3,96,96,0,0,0,0,0,3,96,96,0
SystemUiMode,package:flutter/src/services/system_chrome.dart,6,192,192,0,0,0,0,0,6,192,192,0
SystemUiOverlayStyle,package:flutter/src/services/system_chrome.dart,7,560,560,0,0,0,0,0,7,560,560,0
SystemSoundType,package:flutter/src/services/system_sound.dart,3,96,96,0,0,0,0,0,3,96,96,0
MaxLengthEnforcement,package:flutter/src/services/text_formatter.dart,4,128,128,0,0,0,0,0,4,128,128,0
SmartDashesType,package:flutter/src/services/text_input.dart,3,96,96,0,0,0,0,0,3,96,96,0
SmartQuotesType,package:flutter/src/services/text_input.dart,3,96,96,0,0,0,0,0,3,96,96,0
TextInputAction,package:flutter/src/services/text_input.dart,14,448,448,0,0,0,0,0,14,448,448,0
TextCapitalization,package:flutter/src/services/text_input.dart,5,160,160,0,0,0,0,0,5,160,160,0
FloatingCursorDragState,package:flutter/src/services/text_input.dart,4,128,128,0,0,0,0,0,4,128,128,0
SelectionChangedCause,package:flutter/src/services/text_input.dart,9,288,288,0,0,0,0,0,9,288,288,0
TextInput,package:flutter/src/services/text_input.dart,1,80,80,0,0,0,0,0,1,80,80,0
_PlatformTextInputControl,package:flutter/src/services/text_input.dart,1,16,16,0,0,0,0,0,1,16,16,0
CallbackAction,package:flutter/src/widgets/actions.dart,12,576,576,0,0,0,0,0,12,576,576,0
Actions,package:flutter/src/widgets/actions.dart,11,528,528,0,0,0,0,0,11,528,528,0
_ActionsState,package:flutter/src/widgets/actions.dart,11,704,704,0,0,0,0,0,11,704,704,0
_ActionsMarker,package:flutter/src/widgets/actions.dart,11,704,704,0,0,0,0,0,11,704,704,0
VoidCallbackAction,package:flutter/src/widgets/actions.dart,1,32,32,0,0,0,0,0,1,32,32,0
DoNothingAction,package:flutter/src/widgets/actions.dart,2,96,96,0,0,0,0,0,2,96,96,0
ActivateIntent,package:flutter/src/widgets/actions.dart,1,16,16,0,0,0,0,0,1,16,16,0
ButtonActivateIntent,package:flutter/src/widgets/actions.dart,1,16,16,0,0,0,0,0,1,16,16,0
DismissIntent,package:flutter/src/widgets/actions.dart,1,16,16,0,0,0,0,0,1,16,16,0
PrioritizedIntents,package:flutter/src/widgets/actions.dart,1,16,16,0,0,0,0,0,1,16,16,0
PrioritizedAction,package:flutter/src/widgets/actions.dart,1,48,48,0,0,0,0,0,1,48,48,0
_OverridableAction,package:flutter/src/widgets/actions.dart,1,80,80,0,0,0,0,0,1,80,80,0
CrossFadeState,package:flutter/src/widgets/animated_cross_fade.dart,3,96,96,0,0,0,0,0,3,96,96,0
AnnotatedRegion,package:flutter/src/widgets/annotated_region.dart,2,128,128,0,0,0,0,0,2,128,128,0
WidgetsApp,package:flutter/src/widgets/app.dart,1,304,304,0,0,0,0,0,1,304,304,0
_WidgetsAppState,package:flutter/src/widgets/app.dart,1,80,80,0,0,0,0,0,1,80,80,0
ConnectionState,package:flutter/src/widgets/async.dart,5,160,160,0,0,0,0,0,5,160,160,0
AutofillContextAction,package:flutter/src/widgets/autofill.dart,3,96,96,0,0,0,0,0,3,96,96,0
_NullWidget,package:flutter/src/widgets/automatic_keep_alive.dart,1,32,32,0,0,0,0,0,1,32,32,0
BannerLocation,package:flutter/src/widgets/banner.dart,5,160,160,0,0,0,0,0,5,160,160,0
BannerPainter,package:flutter/src/widgets/banner.dart,1,96,96,0,0,0,0,0,1,96,96,0
Banner,package:flutter/src/widgets/banner.dart,1,80,80,0,0,0,0,0,1,80,80,0
CheckedModeBanner,package:flutter/src/widgets/banner.dart,1,32,32,0,0,0,0,0,1,32,32,0
_UbiquitousInheritedElement,package:flutter/src/widgets/basic.dart,1,160,160,0,0,0,0,0,1,160,160,0
InheritedElement,package:flutter/src/widgets/framework.dart,81,12960,12960,0,0,0,0,0,81,12960,12960,0
Directionality,package:flutter/src/widgets/basic.dart,1,48,48,0,0,0,0,0,1,48,48,0
CustomPaint,package:flutter/src/widgets/basic.dart,4,320,320,0,0,0,0,0,4,320,320,0
ClipRect,package:flutter/src/widgets/basic.dart,3,144,144,0,0,0,0,0,3,144,144,0
PhysicalModel,package:flutter/src/widgets/basic.dart,4,320,320,0,0,0,0,0,4,320,320,0
PhysicalShape,package:flutter/src/widgets/basic.dart,2,160,160,0,0,0,0,0,2,160,160,0
Transform,package:flutter/src/widgets/basic.dart,4,320,320,0,0,0,0,0,4,320,320,0
FittedBox,package:flutter/src/widgets/basic.dart,8,512,512,0,0,0,0,0,8,512,512,0
FractionalTranslation,package:flutter/src/widgets/basic.dart,4,192,192,0,0,0,0,0,4,192,192,0
Padding,package:flutter/src/widgets/basic.dart,22,1056,1056,0,0,0,0,0,22,1056,1056,0
Align,package:flutter/src/widgets/basic.dart,1146,73344,73344,0,0,0,0,0,1146,73344,73344,0
Center,package:flutter/src/widgets/basic.dart,7,448,448,0,0,0,0,0,7,448,448,0
CustomSingleChildLayout,package:flutter/src/widgets/basic.dart,2,96,96,0,0,0,0,0,2,96,96,0
LayoutId,package:flutter/src/widgets/basic.dart,15,720,720,0,0,0,0,0,15,720,720,0
CustomMultiChildLayout,package:flutter/src/widgets/basic.dart,4,192,192,0,0,0,0,0,4,192,192,0
SizedBox,package:flutter/src/widgets/basic.dart,1157,55536,55536,0,0,0,0,0,1157,55536,55536,0
ConstrainedBox,package:flutter/src/widgets/basic.dart,1149,55152,55152,0,0,0,0,0,1149,55152,55152,0
LimitedBox,package:flutter/src/widgets/basic.dart,1,48,48,0,0,0,0,0,1,48,48,0
Offstage,package:flutter/src/widgets/basic.dart,2,96,96,0,0,0,0,0,2,96,96,0
_OffstageElement,package:flutter/src/widgets/basic.dart,2,320,320,0,0,0,0,0,2,320,320,0
SingleChildRenderObjectElement,package:flutter/src/widgets/framework.dart,3576,572160,572160,0,0,0,0,0,3576,572160,572160,0
Stack,package:flutter/src/widgets/basic.dart,6,384,384,0,0,0,0,0,6,384,384,0
IndexedStack,package:flutter/src/widgets/basic.dart,2,160,160,0,0,0,0,0,2,160,160,0
Positioned,package:flutter/src/widgets/basic.dart,4,384,384,0,0,0,0,0,4,384,384,0
PositionedDirectional,package:flutter/src/widgets/basic.dart,2,160,160,0,0,0,0,0,2,160,160,0
Row,package:flutter/src/widgets/basic.dart,10,960,960,0,0,0,0,0,10,960,960,0
Column,package:flutter/src/widgets/basic.dart,2,192,192,0,0,0,0,0,2,192,192,0
Expanded,package:flutter/src/widgets/basic.dart,5,320,320,0,0,0,0,0,5,320,320,0
RichText,package:flutter/src/widgets/basic.dart,1145,164880,164880,0,0,0,0,0,1145,164880,164880,0
Listener,package:flutter/src/widgets/basic.dart,13,1456,1456,0,0,0,0,0,13,1456,1456,0
MouseRegion,package:flutter/src/widgets/basic.dart,6,480,480,0,0,0,0,0,6,480,480,0
RepaintBoundary,package:flutter/src/widgets/basic.dart,4,128,128,0,0,0,0,0,4,128,128,0
IgnorePointer,package:flutter/src/widgets/basic.dart,3,144,144,0,0,0,0,0,3,144,144,0
AbsorbPointer,package:flutter/src/widgets/basic.dart,1,48,48,0,0,0,0,0,1,48,48,0
Semantics,package:flutter/src/widgets/basic.dart,41,2624,2624,0,0,0,0,0,41,2624,2624,0
BlockSemantics,package:flutter/src/widgets/basic.dart,1,48,48,0,0,0,0,0,1,48,48,0
ExcludeSemantics,package:flutter/src/widgets/basic.dart,6,288,288,0,0,0,0,0,6,288,288,0
